nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,id_kel,tanggal,probable,probable_perawatan_rs,probable_selesai_isolasi,probable_meninggal,probable_baru,probable_perawatan_rs_baru,probable_selesai_isolasi_baru,probable_meninggal_baru
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-14,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-15,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-16,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-17,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-18,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-19,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-20,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-21,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-22,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-23,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-24,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-25,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-26,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-27,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-28,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-29,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-30,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,3175051002,2020-10-31,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-01,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-02,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-03,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-04,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-05,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-06,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-07,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-08,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-09,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-10,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-11,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-12,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-13,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-14,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-15,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-16,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-17,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-18,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-19,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-20,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-21,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-22,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-23,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-24,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-25,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-26,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-27,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-28,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-29,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-30,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,3175051003,2020-10-31,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-01,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-02,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-03,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-04,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-05,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-06,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-07,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-08,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-09,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-10,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-11,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-12,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-13,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-14,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-15,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-16,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-17,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-18,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-19,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-20,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-21,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-22,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-23,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-24,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-25,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-26,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-27,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-28,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-29,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-30,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,3175051001,2020-10-31,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-01,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-02,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-03,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-04,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-05,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-06,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-07,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-08,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-09,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-10,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-11,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-12,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-13,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-14,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-15,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-16,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-17,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-18,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-19,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-20,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-21,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-22,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-23,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-24,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-25,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-26,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-27,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-28,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-29,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-30,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,3175051004,2020-10-31,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-01,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-02,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-03,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-04,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-05,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-06,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-07,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-08,1,1,0,0,1,1,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-09,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-10,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-11,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-12,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-13,1,0,1,0,0,-1,1,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-14,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-15,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-16,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-17,2,0,2,0,1,0,1,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-18,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-19,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-20,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-21,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-22,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-23,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-24,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-25,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-26,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-27,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-28,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-29,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-30,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,PEKAYON,3175051005,2020-10-31,2,0,2,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-01,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-02,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-03,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-04,1,1,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-05,1,0,1,0,0,-1,1,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-06,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-07,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-08,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-09,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-10,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-11,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-12,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-13,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-14,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-15,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-16,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-17,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-18,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-19,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-20,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-21,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-22,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-23,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-24,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-25,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-26,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-27,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-28,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-29,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-30,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,3175021003,2020-10-31,1,0,1,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-01,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-02,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-03,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-04,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-05,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-06,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-07,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-08,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-09,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-10,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-11,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-12,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-13,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-14,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-15,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-16,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-17,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-18,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-19,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-20,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-21,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-22,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-23,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-24,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-25,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-26,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-27,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-28,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-29,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-30,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,3175021007,2020-10-31,0,0,0,0,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-01,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-02,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-03,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-04,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-05,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-06,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-07,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-08,1,0,0,1,0,0,0,0
DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,3175021004,2020-10-09,1,0,0,1,0,0,0,0
